2019-02-13 10:04:16,185 ERROR com.example.test.testingHMS.patient.serviceImpl.PatientDetailsServiceImpl [http-nio-8084-exec-6] Patient Already Exists
2019-02-13 10:04:16,609 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8084-exec-6] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: Patient Already Exists 
YAGNA Nagesh Reddy 
6303788196] with root cause
java.lang.RuntimeException: Patient Already Exists 
YAGNA Nagesh Reddy 
6303788196
	at com.example.test.testingHMS.patient.serviceImpl.PatientDetailsServiceImpl.saveInfo(PatientDetailsServiceImpl.java:3851)
2019-02-13 16:36:20,623 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37882387, org.springframework.security.web.context.SecurityContextPersistenceFilter@27ef1f52, org.springframework.security.web.header.HeaderWriterFilter@2fcd4078, org.springframework.web.filter.CorsFilter@280c197c, org.springframework.security.web.authentication.logout.LogoutFilter@9f02e2a, com.example.test.testingHMS.security.JwtAuthenticationFilter@3ff53f2f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d23bf2a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@828f876, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@622ff791, org.springframework.security.web.session.SessionManagementFilter@58eb2647, org.springframework.security.web.access.ExceptionTranslationFilter@7b723a87, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@42b2775c]
2019-02-13 16:36:20,686 INFO org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter [restartedMain] Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@57a8b872: startup date [Wed Feb 13 16:36:14 IST 2019]; root of context hierarchy
2019-02-13 16:36:20,927 WARN org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] Unable to start LiveReload server
2019-02-13 16:36:20,958 INFO org.springframework.jmx.export.MBeanExporter [restartedMain] Registering beans for JMX exposure on startup
2019-02-13 16:36:20,958 INFO org.springframework.jmx.export.MBeanExporter [restartedMain] Bean with name 'dataSource' has been autodetected for JMX exposure
2019-02-13 16:36:20,973 INFO org.springframework.jmx.export.MBeanExporter [restartedMain] Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2019-02-13 16:36:20,973 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8084"]
2019-02-13 16:36:20,973 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Using a shared selector for servlet write/read
2019-02-13 16:36:20,973 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8084 (http) with context path ''
2019-02-13 16:36:20,989 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2019-02-13 16:37:37,109 INFO org.springframework.context.support.AbstractApplicationContext [Thread-470] Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@57a8b872: startup date [Wed Feb 13 16:36:14 IST 2019]; root of context hierarchy
2019-02-13 16:37:37,121 INFO org.springframework.jmx.export.MBeanExporter [Thread-470] Unregistering JMX-exposed beans on shutdown
2019-02-13 16:37:37,121 INFO org.springframework.jmx.support.MBeanRegistrationSupport [Thread-470] Unregistering JMX-exposed beans
2019-02-13 16:37:37,184 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-470] Closing JPA EntityManagerFactory for persistence unit 'default'
2019-02-13 16:37:37,184 INFO com.zaxxer.hikari.HikariDataSource [Thread-470] HikariPool-72 - Shutdown initiated...
2019-02-13 16:37:37,184 INFO com.zaxxer.hikari.HikariDataSource [Thread-470] HikariPool-72 - Shutdown completed.
2019-02-13 16:37:38,139 INFO org.springframework.context.support.AbstractApplicationContext [restartedMain] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3d3ef526: startup date [Wed Feb 13 16:37:38 IST 2019]; root of context hierarchy
2019-02-13 16:37:39,903 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c7cbfd9c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 16:37:39,920 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration$$EnhancerBySpringCGLIB$$aaa3809e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 16:37:39,920 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 16:37:39,920 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$6079c5d6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 16:37:39,920 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 16:37:39,920 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3fe0b800' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 16:37:39,920 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$854e6888] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 16:37:39,920 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 16:37:40,123 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8084 (http)
2019-02-13 16:37:40,123 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8084"]
2019-02-13 16:37:40,123 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2019-02-13 16:37:40,123 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet Engine: Apache Tomcat/8.5.32
2019-02-13 16:37:40,154 INFO org.apache.juli.logging.DirectJDKLog [localhost-startStop-1] Initializing Spring embedded WebApplicationContext
2019-02-13 16:37:40,170 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [localhost-startStop-1] Root WebApplicationContext: initialization completed in 2031 ms
2019-02-13 16:37:40,373 INFO com.zaxxer.hikari.HikariDataSource [localhost-startStop-1] HikariPool-73 - Starting...
2019-02-13 16:37:40,373 INFO com.zaxxer.hikari.HikariDataSource [localhost-startStop-1] HikariPool-73 - Start completed.
2019-02-13 16:37:40,513 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [localhost-startStop-1] Building JPA container EntityManagerFactory for persistence unit 'default'
2019-02-13 16:37:40,513 INFO org.hibernate.jpa.internal.util.LogHelper [localhost-startStop-1] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-02-13 16:37:40,732 INFO org.hibernate.dialect.Dialect [localhost-startStop-1] HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2019-02-13 16:37:42,439 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [localhost-startStop-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-02-13 16:37:43,280 INFO org.springframework.boot.web.servlet.AbstractFilterRegistrationBean [localhost-startStop-1] Mapping filter: 'characterEncodingFilter' to: [/*]
2019-02-13 16:37:43,280 INFO org.springframework.boot.web.servlet.AbstractFilterRegistrationBean [localhost-startStop-1] Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-02-13 16:37:43,280 INFO org.springframework.boot.web.servlet.AbstractFilterRegistrationBean [localhost-startStop-1] Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-02-13 16:37:43,280 INFO org.springframework.boot.web.servlet.AbstractFilterRegistrationBean [localhost-startStop-1] Mapping filter: 'requestContextFilter' to: [/*]
2019-02-13 16:37:43,280 INFO org.springframework.boot.web.servlet.AbstractFilterRegistrationBean [localhost-startStop-1] Mapping filter: 'springSecurityFilterChain' to: [/*]
2019-02-13 16:37:43,296 INFO org.springframework.boot.web.servlet.AbstractFilterRegistrationBean [localhost-startStop-1] Mapping filter: 'jwtAuthenticationFilter' to: [/*]
2019-02-13 16:37:43,296 INFO org.springframework.boot.web.servlet.ServletRegistrationBean [localhost-startStop-1] Servlet dispatcherServlet mapped to [/]
2019-02-13 16:37:43,858 INFO org.springframework.web.servlet.handler.AbstractUrlHandlerMapping [restartedMain] Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-13 16:37:43,862 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-02-13 16:37:43,894 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getyears]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AdminDoctorViewController.getYears()
2019-02-13 16:37:43,894 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getmonthwisenew/{userId}],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AdminDoctorViewController.getPatientNewCount(java.lang.String)
2019-02-13 16:37:43,894 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getmonthwise/{userId}],methods=[POST]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AdminDoctorViewController.getPatientCountByMonth(java.lang.String,java.util.Map<java.lang.String, java.lang.String>)
2019-02-13 16:37:43,894 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getPatientpost],methods=[POST]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.AdminDoctorViewController.getPatientListInPostMethod(java.util.Map<java.lang.String, java.lang.String>)
2019-02-13 16:37:43,894 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getlist]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AdminDoctorViewController.getDoctorLIst()
2019-02-13 16:37:43,894 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/ambulance/update/{id}],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.AmbulanceController.update(com.example.test.testingHMS.ambulance.dto.AmbulancePatientDetailsDTO,java.lang.String)
2019-02-13 16:37:43,894 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/ambulance/create],methods=[POST]}" onto public void com.example.test.testingHMS.controller.AmbulanceController.create(com.example.test.testingHMS.ambulance.dto.AmbulancePatientDetailsDTO)
2019-02-13 16:37:43,894 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/ambulance/getAll],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.ambulance.model.AmbulancePatientDetails> com.example.test.testingHMS.controller.AmbulanceController.getAll()
2019-02-13 16:37:43,894 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/ambulance/getambulance]}" onto public java.util.List<com.example.test.testingHMS.ambulance.model.AmbulanceServices> com.example.test.testingHMS.controller.AmbulanceController.getAmbulances()
2019-02-13 16:37:43,894 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/ambulance/create]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AmbulanceController.getPageLoad()
2019-02-13 16:37:43,894 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/getAll]}" onto public java.util.List<com.example.test.testingHMS.appointment.model.DoctorAppointment> com.example.test.testingHMS.controller.AppointmentController.getAll()
2019-02-13 16:37:43,894 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/create],methods=[POST]}" onto public void com.example.test.testingHMS.controller.AppointmentController.computeSave(com.example.test.testingHMS.appointment.dto.DoctorAppointmentDto,java.security.Principal)
2019-02-13 16:37:43,894 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/getslots/{slot}]}" onto public java.util.List<com.example.test.testingHMS.appointment.model.SlotTiming> com.example.test.testingHMS.controller.AppointmentController.findBySlot(java.lang.String)
